trial_id,short_trial_name,safety_concept,source_pair,five_state_status,generated_comparison_count,grade_A_or_B_count,confirmed_analysis_ready_count,grade_C_count
TRIAL003,EV-201,grade_3_or_higher_adverse_event,publication vs FDA review,comparable_and_concordant,4,2,2,2
TRIAL003,EV-201,grade_3_or_higher_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL003,EV-201,grade_3_or_higher_adverse_event,FDA review vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL003,EV-201,serious_adverse_event,publication vs FDA review,not_reported_in_both_sources,0,0,0,0
TRIAL003,EV-201,serious_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL003,EV-201,serious_adverse_event,FDA review vs ClinicalTrials.gov,comparable_and_concordant,4,0,1,4
TRIAL003,EV-201,fatal_adverse_event,publication vs FDA review,comparable_and_concordant,2,1,1,1
TRIAL003,EV-201,fatal_adverse_event,publication vs ClinicalTrials.gov,reported_but_non_comparable,2,0,0,2
TRIAL003,EV-201,fatal_adverse_event,FDA review vs ClinicalTrials.gov,reported_but_non_comparable,4,0,0,4
TRIAL003,EV-201,adverse_event_leading_to_discontinuation,publication vs FDA review,not_reported_in_both_sources,0,0,0,0
TRIAL003,EV-201,adverse_event_leading_to_discontinuation,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL003,EV-201,adverse_event_leading_to_discontinuation,FDA review vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL003,EV-201,dose_interruption,publication vs FDA review,not_reported_in_both_sources,0,0,0,0
TRIAL003,EV-201,dose_interruption,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL003,EV-201,dose_interruption,FDA review vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL003,EV-201,dose_reduction,publication vs FDA review,not_reported_in_both_sources,0,0,0,0
